Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100uF 6.3V,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,150.5,-60.0,180.0,top
C10,0.1uF 10V,C_0402_1005Metric,134.0,-93.9,180.0,top
C11,0.1uF,C_0402_1005Metric,137.0,-90.48,90.0,top
C12,0.1uF 10V,C_0402_1005Metric,136.5,-97.5,0.0,top
C13,0.1uF 6.3V,C_0402_1005Metric,140.0,-92.5,180.0,top
C14,10uF 10V,C_0402_1005Metric,152.82,-68.93,180.0,top
C15,10uF 10V,C_0402_1005Metric,166.0,-60.23,0.0,top
C16,0.1uF 6.3V,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,143.5,-87.5,-90.0,top
C17,10uF 6.3V,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,141.5,-87.5,-90.0,top
C18,0.1uF 6.3V,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,106.0375,-54.0,180.0,top
C19,10uF 10V,C_0402_1005Metric,166.0,-62.2,0.0,top
C2,10uF 10V,C_0402_1005Metric,152.82,-64.99,180.0,top
C20,10uF 10V,C_0402_1005Metric,166.0,-64.17,0.0,top
C3,10uF 10V,C_0402_1005Metric,152.82,-66.96,180.0,top
C32,1uF 6.3V,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,111.55,-104.5,0.0,top
C33,0.1uF 6.3V,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,111.55,-106.0,0.0,top
C4,10uF 10V,C_0402_1005Metric,158.5,-66.48,-90.0,top
C5,10uF 6.3V,C_0402_1005Metric,155.5,-70.7,0.0,top
C6,100nF 10V,C_0402_1005Metric,160.0,-66.5,-90.0,top
C7,10uF 6.3V,C_0402_1005Metric,102.0,-70.5,90.0,top
C8,0.1uF 6.3V,C_0402_1005Metric,100.5,-70.5,90.0,top
C9,47uF,C_0805_2012Metric,133.3,-95.4,180.0,top
Card1,TF PUSH,TF-SMD_TF-PUSH,92.2125,-71.5,-90.0,top
D5,USBLC6-2SC6,SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL,159.0,-62.15,180.0,top
J1,Conn_01x07,PinHeader_1x07_P2.54mm_Horizontal,198.5,-90.5,0.0,top
J2,Conn_01x03,PinHeader_1x03_P2.54mm_Horizontal,128.2,-69.915,-90.0,top
J5,Conn_01x05,PinHeader_1x05_P2.54mm_Vertical,123.72,-55.7,90.0,top
J6,Conn_01x02,PinHeader_1x02_P2.54mm_Vertical,139.895,-55.7,90.0,top
LED1,HL-PST-1608H233W(8000-12000K),LED-SMD_L1.6-W0.8-RD-WHITE-2,147.105,-70.6,0.0,top
LED10,WS2812B-B/W,LED-SMD_4P-L5.0-W5.0-TL_WS2812B-B,110.0,-131.5,180.0,top
LED11,WS2812B-B/W,LED-SMD_4P-L5.0-W5.0-TL_WS2812B-B,102.158796,-129.920396,157.5,top
LED12,WS2812B-B/W,LED-SMD_4P-L5.0-W5.0-TL_WS2812B-B,95.518956,-125.460334,135.0,top
LED13,WS2812B-B/W,LED-SMD_4P-L5.0-W5.0-TL_WS2812B-B,91.091335,-118.798816,112.5,top
LED14,WS2812B-B/W,LED-SMD_4P-L5.0-W5.0-TL_WS2812B-B,89.55,-110.95,90.0,top
LED15,WS2812B-B/W,LED-SMD_4P-L5.0-W5.0-TL_WS2812B-B,91.129604,-103.108796,67.5,top
LED16,WS2812B-B/W,LED-SMD_4P-L5.0-W5.0-TL_WS2812B-B,95.589666,-96.468956,45.0,top
LED17,WS2812B-B/W,LED-SMD_4P-L5.0-W5.0-TL_WS2812B-B,102.251184,-92.041335,22.5,top
LED2,WS2812B-B/W,LED-SMD_4P-L5.0-W5.0-TL_WS2812B-B,110.1,-90.5,0.0,top
LED3,WS2812B-B/W,LED-SMD_4P-L5.0-W5.0-TL_WS2812B-B,117.941204,-92.079604,-22.5,top
LED4,WS2812B-B/W,LED-SMD_4P-L5.0-W5.0-TL_WS2812B-B,124.581044,-96.539666,-45.0,top
LED5,WS2812B-B/W,LED-SMD_4P-L5.0-W5.0-TL_WS2812B-B,129.008665,-103.201184,-67.5,top
LED6,WS2812B-B/W,LED-SMD_4P-L5.0-W5.0-TL_WS2812B-B,130.55,-111.05,-90.0,top
LED7,WS2812B-B/W,LED-SMD_4P-L5.0-W5.0-TL_WS2812B-B,128.970396,-118.891204,-112.5,top
LED8,WS2812B-B/W,LED-SMD_4P-L5.0-W5.0-TL_WS2812B-B,124.510334,-125.531044,-135.0,top
LED9,WS2812B-B/W,LED-SMD_4P-L5.0-W5.0-TL_WS2812B-B,117.848816,-129.958665,-157.5,top
R1,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,151.2025,-70.6,180.0,top
R10,47K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,101.0,-73.2,90.0,top
R12,47K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,101.0,-66.5975,90.0,top
R13,100K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,157.0,-77.0975,90.0,top
R14,100K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,156.0,-77.0975,90.0,top
R15,100K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,155.0,-77.0975,90.0,top
R16,100K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,154.0,-77.0975,90.0,top
R17,100K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,153.0,-77.0975,90.0,top
R18,100K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,152.0,-77.0975,90.0,top
R19,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,139.0,-91.0,0.0,top
R2,22,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,154.9,-108.3,90.0,top
R20,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,110.9,-56.0,180.0,top
R21,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,102.0,-56.0,0.0,top
R22,4.7K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,187.45,-92.4025,-90.0,top
R23,4.7K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,186.2,-94.3,0.0,top
R24,4.7K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,183.6,-94.3,180.0,top
R25,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,177.0,-71.5,0.0,top
R26,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,195.5,-71.5,0.0,top
R27,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,214.5,-71.5,0.0,top
R28,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,189.9025,-117.0,180.0,top
R29,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,208.9025,-117.0,180.0,top
R30,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,170.9025,-117.0,180.0,top
R32,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,108.05,-117.0,90.0,top
R6,5.1K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,152.0,-56.0,180.0,top
R7,5.1K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,151.9025,-57.5,180.0,top
R9,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,99.5,-74.2,90.0,top
SW1,SW_Push,SW_Kailh_Choc_V1_THT,177.35,-64.09275,0.0,top
SW2,SW_Push,SW_Kailh_Choc_V1_THT,177.375,-129.49275,0.0,top
SW3,SW_Push,SW_Kailh_Choc_V1_THT,196.275,-64.09275,0.0,top
SW4,SW_Push,SW_Kailh_Choc_V1_THT,215.175,-129.49275,0.0,top
SW5,SW_Push,SW_Kailh_Choc_V1_THT,215.2,-64.09275,0.0,top
SW6,SW_Push,SW_Kailh_Choc_V1_THT,196.275,-129.49275,0.0,top
SW7,C92589,KEY-SMD_4P-L4.2-W3.2-P2.20-LS5.1-TL,106.0,-58.5,90.0,top
SW8,C92589,KEY-SMD_4P-L4.2-W3.2-P2.20-LS5.1-TL,97.5,-58.5,90.0,top
U1,ESP32-S3-WROOM-1U-N16R8,WIRELM-SMD_ESP32-S3-WROOM-1U,154.55,-97.03,0.0,top
U2,SGM2050XTRL20G/TR,VQFN-20_L3.5-W3.5-P0.50-BL-EP2.1,159.27,-70.0,0.0,top
U4,TMC6300-LA-T_C5274455,QFN-20_L3.0-W3.0-P0.40-BL-EP1.7,137.2,-93.91,0.0,top
U5,XY-GH1.25-7A61,CONN-SMD_7P-P1.25_XYECONN_XY-GH1.25-7A61,159.5,-131.65,180.0,top
U6,PCA9554ARGVR,VQFN-16_L4.0-W4.0-P0.65-TL-EP2.2,183.99,-90.5,-90.0,top
U7,AS5047P-ATSM_C962063,TSSOP-14_L5.0-W4.4-P0.65-LS6.4-BL,110.06,-111.0,0.0,top
USB1,TYPE-C 16PIN 2MD(073),USB-C-SMD_TYPE-C-6PIN-2MD-073,159.0,-55.605,180.0,top
